image_id,label
8593,3
8594,3
8595,3
8596,3
8597,3
8598,3
8599,0
8600,3
8601,1
8602,3
8603,2
8604,3
8605,3
8606,3
8607,6
8608,6
8609,0
8610,3
8611,7
8612,3
8613,7
8614,3
8615,2
8616,3
8617,9
8618,3
8619,1
8620,3
8621,8
8622,3
8623,3
8624,3
8625,3
8626,8
8627,3
8628,3
8629,1
8630,3
8631,3
8632,3
8633,0
8634,3
8635,3
8636,5
8637,7
8638,2
8639,9
8640,3
8641,9
8642,3
8643,3
8644,1
8645,3
8646,3
8647,3
8648,3
8649,3
8650,8
8651,6
8652,3
8653,3
8654,3
8655,3
8656,1
8657,0
8658,3
8659,3
8660,3
8661,5
8662,3
8663,1
8664,6
8665,3
8666,8
8667,3
8668,6
8669,3
8670,4
8671,3
8672,3
8673,3
8674,3
8675,9
8676,6
8677,4
8678,3
8679,1
8680,7
8681,3
8682,3
8683,3
8684,1
8685,8
8686,3
8687,0
8688,0
8689,8
8690,3
8691,1
8692,3
8693,2
8694,3
8695,5
8696,3
8697,3
8698,4
8699,3
8700,0
8701,3
8702,6
8703,3
8704,6
8705,3
8706,4
8707,3
8708,3
8709,4
8710,3
8711,7
8712,1
8713,0
8714,1
8715,9
8716,3
8717,7
8718,7
8719,3
8720,3
8721,3
8722,1
8723,9
8724,3
8725,2
8726,3
8727,2
8728,3
8729,3
8730,3
8731,2
8732,3
8733,3
8734,0
8735,9
8736,2
8737,3
8738,3
8739,1
8740,3
8741,4
8742,3
8743,3
8744,3
8745,3
8746,3
8747,3
8748,6
8749,3
8750,3
8751,3
8752,3
8753,0
8754,0
8755,9
8756,3
8757,3
8758,0
8759,5
8760,3
8761,1
8762,3
8763,6
8764,6
8765,3
8766,5
8767,1
8768,3
8769,3
8770,8
8771,3
8772,0
8773,3
8774,3
8775,0
8776,3
8777,3
8778,3
8779,3
8780,3
8781,3
8782,3
8783,3
8784,4
8785,3
8786,3
8787,1
8788,6
8789,3
8790,3
8791,3
8792,6
8793,4
8794,1
8795,3
8796,3
8797,1
8798,3
8799,3
8800,5
8801,3
8802,3
8803,8
8804,0
8805,3
8806,7
8807,3
8808,3
8809,0
8810,3
8811,3
8812,6
8813,3
8814,3
8815,8
8816,3
8817,3
8818,3
8819,3
8820,3
8821,3
8822,1
8823,1
8824,6
8825,3
8826,3
8827,1
8828,2
8829,3
8830,3
8831,4
8832,3
8833,0
8834,3
8835,6
8836,3
8837,8
8838,4
8839,3
8840,3
8841,3
8842,3
8843,7
8844,9
8845,0
8846,3
8847,6
8848,3
8849,6
8850,3
8851,1
8852,1
8853,3
8854,1
8855,3
8856,3
8857,6
8858,3
8859,4
8860,6
8861,1
8862,3
8863,5
8864,1
8865,8
8866,8
8867,3
8868,3
8869,3
8870,3
8871,3
8872,3
8873,3
8874,7
8875,8
8876,3
8877,3
8878,0
8879,2
8880,6
8881,9
8882,3
8883,6
8884,1
8885,4
8886,3
8887,5
8888,9
8889,4
8890,3
8891,2
8892,3
8893,3
8894,3
8895,3
8896,3
8897,3
8898,0
8899,2
8900,0
8901,3
8902,3
8903,3
8904,5
8905,0
8906,3
8907,7
8908,7
8909,8
8910,3
8911,3
8912,3
8913,0
8914,3
8915,3
8916,2
8917,3
8918,3
8919,3
8920,6
8921,3
8922,3
8923,1
8924,0
8925,6
8926,3
8927,6
8928,3
8929,1
8930,3
8931,3
8932,5
8933,3
8934,3
8935,3
8936,3
8937,0
8938,3
8939,3
8940,0
8941,3
8942,6
8943,1
8944,3
8945,3
8946,3
8947,3
8948,3
8949,1
8950,3
8951,4
8952,9
8953,3
8954,3
8955,6
8956,0
8957,1
8958,3
8959,1
8960,3
8961,1
8962,3
8963,4
8964,3
8965,2
8966,6
8967,3
8968,3
8969,2
8970,3
8971,3
8972,0
8973,9
8974,3
8975,3
8976,1
8977,2
8978,9
8979,3
8980,6
8981,3
8982,3
8983,5
8984,3
8985,6
8986,3
8987,4
8988,3
8989,0
8990,3
8991,4
8992,1
8993,3
8994,3
8995,3
8996,1
8997,3
8998,5
8999,0
9000,8
9001,0
9002,1
9003,3
9004,3
9005,8
9006,6
9007,3
9008,3
9009,6
9010,1
9011,3
9012,7
9013,1
9014,0
9015,2
9016,3
9017,3
9018,3
9019,3
9020,3
9021,3
9022,9
9023,6
9024,5
9025,3
9026,3
9027,3
9028,1
9029,3
9030,0
9031,3
9032,3
9033,2
9034,2
9035,2
9036,3
9037,7
9038,1
9039,1
9040,3
9041,3
9042,8
9043,3
9044,0
9045,6
9046,0
9047,3
9048,9
9049,3
9050,3
9051,3
9052,0
9053,3
9054,3
9055,8
9056,3
9057,3
9058,0
9059,3
9060,0
9061,3
9062,8
9063,0
9064,0
9065,1
9066,9
9067,9
9068,3
9069,3
9070,7
9071,2
9072,6
9073,3
9074,3
9075,3
9076,3
9077,1
9078,3
9079,3
9080,3
9081,3
9082,2
9083,3
9084,3
9085,3
9086,1
9087,2
9088,3
9089,3
9090,3
9091,3
9092,8
9093,0
9094,3
9095,0
9096,0
9097,0
9098,3
9099,3
9100,3
9101,3
9102,3
9103,3
9104,5
9105,3
9106,3
9107,3
9108,3
9109,5
9110,3
9111,7
9112,3
9113,3
9114,3
9115,1
9116,3
9117,6
9118,1
9119,1
9120,3
9121,3
9122,3
9123,6
9124,2
9125,3
9126,3
9127,3
9128,1
9129,4
9130,3
9131,3
9132,3
9133,7
9134,9
9135,1
9136,3
9137,6
9138,3
9139,3
9140,9
9141,7
9142,3
9143,3
9144,3
9145,7
9146,3
9147,5
9148,5
9149,3
9150,3
9151,3
9152,3
9153,3
9154,1
9155,6
9156,1
9157,8
9158,3
9159,3
9160,7
9161,0
9162,4
9163,3
9164,3
9165,8
9166,3
9167,3
9168,7
9169,3
9170,0
9171,0
9172,7
9173,3
9174,3
9175,6
9176,3
9177,6
9178,5
9179,3
9180,3
9181,4
9182,3
9183,3
9184,6
9185,3
9186,3
9187,0
9188,9
9189,3
9190,6
9191,3
9192,3
9193,3
9194,6
9195,3
9196,4
9197,6
9198,3
9199,3
9200,3
9201,3
9202,3
9203,1
9204,1
9205,1
9206,3
9207,8
9208,4
9209,9
9210,6
9211,3
9212,3
9213,3
9214,3
9215,7
9216,3
9217,3
9218,3
9219,3
9220,8
9221,3
9222,3
9223,3
9224,1
9225,3
9226,1
9227,3
9228,3
9229,4
9230,3
9231,3
9232,3
9233,9
9234,6
9235,3
9236,6
9237,1
9238,3
9239,3
9240,3
9241,1
9242,3
9243,3
9244,7
9245,9
9246,3
9247,3
9248,3
9249,3
9250,3
9251,3
9252,3
9253,8
9254,4
9255,3
9256,4
9257,3
9258,3
9259,3
9260,3
9261,3
9262,1
9263,3
9264,6
9265,4
9266,7
9267,3
9268,5
9269,4
9270,3
9271,3
9272,5
9273,3
9274,6
9275,1
9276,1
9277,7
9278,0
9279,3
9280,8
9281,3
9282,3
9283,8
9284,7
9285,3
9286,3
9287,3
9288,3
9289,3
9290,3
9291,6
9292,3
9293,4
9294,1
9295,3
9296,7
9297,3
9298,3
9299,3
9300,1
9301,8
9302,5
9303,2
9304,3
9305,5
9306,3
9307,3
9308,1
9309,3
9310,3
9311,7
9312,3
9313,9
9314,3
9315,8
9316,9
9317,3
9318,3
9319,6
9320,1
9321,3
9322,1
9323,6
9324,3
9325,3
9326,3
9327,3
9328,3
9329,3
9330,0
9331,0
9332,3
9333,2
9334,3
9335,0
9336,4
9337,1
9338,3
9339,3
9340,3
9341,0
9342,3
9343,0
9344,3
9345,3
9346,2
9347,3
9348,7
9349,3
9350,3
9351,5
9352,4
9353,3
9354,4
9355,3
9356,3
9357,3
9358,3
9359,3
9360,2
9361,4
9362,3
9363,3
9364,3
9365,3
9366,3
9367,0
9368,3
9369,2
9370,3
9371,3
9372,3
9373,3
9374,9
9375,3
9376,2
9377,3
9378,3
9379,3
9380,1
9381,9
9382,7
9383,3
9384,1
9385,0
9386,1
9387,3
9388,3
9389,5
9390,7
9391,3
9392,6
9393,3
9394,6
9395,1
9396,3
9397,3
9398,1
9399,2
9400,3
9401,3
9402,6
9403,3
9404,3
9405,8
9406,3
9407,0
9408,3
9409,3
9410,1
9411,3
9412,1
9413,7
9414,1
9415,3
9416,0
9417,3
9418,0
9419,6
9420,9
9421,3
9422,3
9423,3
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,0
9431,5
9432,0
9433,6
9434,3
9435,8
9436,6
9437,3
9438,3
9439,3
9440,3
9441,7
9442,3
9443,3
9444,3
9445,1
9446,3
9447,3
9448,1
9449,0
9450,3
9451,3
9452,3
9453,0
9454,3
9455,8
9456,2
9457,3
9458,3
9459,1
9460,7
9461,3
9462,8
9463,2
9464,0
9465,0
9466,1
9467,3
9468,1
9469,3
9470,3
9471,3
9472,6
9473,3
9474,3
9475,1
9476,1
9477,3
9478,3
9479,3
9480,4
9481,3
9482,7
9483,3
9484,3
9485,3
9486,3
9487,3
9488,6
9489,3
9490,0
9491,3
9492,5
9493,3
9494,3
9495,3
9496,5
9497,3
9498,7
9499,1
9500,3
9501,8
9502,3
9503,3
9504,3
9505,8
9506,3
9507,3
9508,3
9509,3
9510,8
9511,3
9512,7
9513,5
9514,8
9515,1
9516,3
9517,0
9518,5
9519,3
9520,3
9521,6
9522,3
9523,3
9524,1
9525,3
9526,0
9527,3
9528,3
9529,1
9530,1
9531,3
9532,2
9533,3
9534,3
9535,9
9536,3
9537,3
9538,3
9539,7
9540,3
9541,3
9542,3
9543,0
9544,9
9545,3
9546,9
9547,3
9548,3
9549,3
9550,4
9551,3
9552,3
9553,7
9554,3
9555,5
9556,1
9557,3
9558,0
9559,2
9560,3
9561,3
9562,3
9563,1
9564,4
9565,3
9566,4
9567,1
9568,3
9569,3
9570,3
9571,3
9572,3
9573,3
9574,3
9575,0
9576,0
9577,3
9578,3
9579,3
9580,4
9581,3
9582,3
9583,6
9584,3
9585,0
9586,0
9587,9
9588,3
9589,7
9590,5
9591,7
9592,3
9593,3
9594,3
9595,3
9596,7
9597,1
9598,8
9599,5
9600,7
9601,3
9602,1
9603,2
9604,4
9605,3
9606,3
9607,3
9608,4
9609,4
9610,8
9611,1
9612,4
9613,3
9614,3
9615,2
9616,3
9617,0
9618,8
9619,3
9620,3
9621,3
9622,7
9623,7
9624,3
9625,7
9626,3
9627,4
9628,3
9629,3
9630,3
9631,4
9632,3
9633,9
9634,5
9635,9
9636,8
9637,5
9638,5
9639,3
9640,7
9641,3
9642,5
9643,3
9644,3
9645,4
9646,1
9647,3
9648,6
9649,7
9650,3
9651,9
9652,0
9653,3
9654,3
9655,0
9656,6
9657,3
9658,1
9659,3
9660,7
9661,1
9662,7
9663,0
9664,3
9665,3
9666,3
9667,1
9668,6
9669,3
9670,3
9671,3
9672,3
9673,9
9674,3
9675,8
9676,3
9677,3
9678,3
9679,3
9680,7
9681,3
9682,7
9683,3
9684,0
9685,1
9686,3
9687,9
9688,3
9689,0
9690,3
9691,3
9692,8
9693,9
9694,3
9695,3
9696,3
9697,0
9698,3
9699,4
9700,3
9701,6
9702,3
9703,4
9704,3
9705,3
9706,9
9707,3
9708,0
9709,3
9710,8
9711,3
9712,1
9713,3
9714,0
9715,3
9716,9
9717,5
9718,3
9719,4
9720,1
9721,3
9722,3
9723,6
9724,3
9725,3
9726,8
9727,0
9728,3
9729,3
9730,3
9731,3
9732,8
9733,3
9734,9
9735,9
9736,9
9737,3
9738,9
9739,3
9740,7
9741,4
9742,6
9743,9
9744,3
9745,3
9746,6
9747,3
9748,3
9749,6
9750,3
9751,4
9752,1
9753,3
9754,3
9755,1
9756,3
9757,7
9758,3
9759,0
9760,9
9761,3
9762,3
9763,7
9764,9
9765,3
9766,3
9767,3
9768,0
9769,4
9770,3
9771,3
9772,3
9773,4
9774,0
9775,3
9776,4
9777,0
9778,3
9779,6
9780,3
9781,8
9782,0
9783,3
9784,3
9785,3
9786,0
9787,7
9788,3
9789,9
9790,3
9791,5
9792,3
9793,3
9794,3
9795,3
9796,3
9797,6
9798,1
9799,4
9800,8
9801,3
9802,3
9803,2
9804,3
9805,3
9806,3
9807,4
9808,3
9809,6
9810,3
9811,3
9812,1
9813,4
9814,3
9815,3
9816,3
9817,7
9818,3
9819,6
9820,3
9821,3
9822,3
9823,3
9824,3
9825,3
9826,3
9827,3
9828,1
9829,6
9830,3
9831,1
9832,4
9833,3
9834,3
9835,3
9836,3
9837,3
9838,3
9839,8
9840,3
9841,7
9842,3
9843,1
9844,3
9845,0
9846,6
9847,3
9848,3
9849,0
9850,4
9851,3
9852,4
9853,0
9854,3
9855,0
9856,6
9857,3
9858,9
9859,5
9860,6
9861,3
9862,9
9863,3
9864,3
9865,3
9866,3
9867,5
9868,3
9869,6
9870,3
9871,4
9872,8
9873,7
9874,6
9875,3
9876,3
9877,3
9878,3
9879,6
9880,3
9881,3
9882,3
9883,3
9884,3
9885,7
9886,5
9887,9
9888,6
9889,3
9890,3
9891,3
9892,6
9893,3
9894,0
9895,0
9896,0
9897,3
9898,3
9899,0
9900,6
9901,6
9902,3
9903,8
9904,5
9905,3
9906,3
9907,9
9908,6
9909,1
9910,0
9911,1
9912,7
9913,9
9914,0
9915,3
9916,5
9917,3
9918,3
9919,4
9920,0
9921,5
9922,7
9923,3
9924,5
9925,3
9926,3
9927,0
9928,3
9929,3
9930,3
9931,3
9932,2
9933,3
9934,3
9935,1
9936,3
9937,9
9938,7
9939,1
9940,3
9941,3
9942,3
9943,0
9944,6
9945,3
9946,3
9947,3
9948,3
9949,3
9950,3
9951,3
9952,3
9953,9
9954,8
9955,3
9956,0
9957,9
9958,0
9959,3
9960,3
9961,9
9962,9
9963,9
9964,7
9965,2
9966,3
9967,3
9968,0
9969,3
9970,9
9971,7
9972,3
9973,3
9974,3
9975,9
9976,2
9977,3
9978,3
9979,6
9980,3
9981,6
9982,3
9983,3
9984,2
9985,8
9986,3
9987,0
9988,3
9989,1
9990,1
9991,1
9992,3
9993,3
9994,8
9995,3
9996,3
9997,7
9998,8
9999,1
10000,9
10001,3
10002,6
10003,3
10004,0
10005,0
10006,1
10007,4
10008,7
10009,9
10010,2
10011,7
10012,3
10013,7
10014,8
10015,3
10016,5
10017,3
10018,1
10019,3
10020,0
10021,3
10022,2
10023,3
10024,8
10025,9
10026,3
10027,4
10028,5
10029,3
10030,3
10031,3
10032,3
10033,3
10034,3
10035,0
10036,0
10037,8
10038,3
10039,3
10040,3
10041,0
10042,1
10043,7
10044,3
10045,0
10046,3
10047,3
10048,6
10049,3
10050,3
10051,6
10052,3
10053,0
10054,3
10055,3
10056,3
10057,7
10058,7
10059,2
10060,7
10061,6
10062,3
10063,9
10064,3
10065,6
10066,3
10067,3
10068,1
10069,6
10070,3
10071,6
10072,3
10073,1
10074,3
10075,0
10076,3
10077,3
10078,3
10079,3
10080,0
10081,0
10082,3
10083,3
10084,9
10085,7
10086,3
10087,3
10088,2
10089,8
10090,3
10091,2
10092,3
10093,6
10094,0
10095,4
10096,3
10097,3
10098,0
10099,6
10100,3
10101,3
10102,8
10103,2
10104,4
10105,3
10106,9
10107,4
10108,2
10109,3
10110,3
10111,3
10112,9
10113,7
10114,3
10115,2
10116,3
10117,3
10118,0
10119,3
10120,9
10121,3
10122,1
10123,1
10124,3
10125,3
10126,3
10127,0
10128,3
10129,3
10130,3
10131,5
10132,9
10133,3
10134,1
10135,6
10136,1
10137,1
10138,6
10139,3
10140,3
10141,3
10142,3
10143,3
10144,3
10145,3
10146,5
10147,6
10148,3
10149,4
10150,9
10151,3
10152,0
10153,0
10154,3
10155,3
10156,3
10157,0
10158,1
10159,5
10160,1
10161,1
10162,3
10163,0
10164,7
10165,3
10166,3
10167,3
10168,3
10169,3
10170,3
10171,3
10172,5
10173,3
10174,0
10175,3
10176,3
10177,3
10178,3
10179,3
10180,4
10181,3
10182,3
10183,6
10184,5
10185,3
10186,4
10187,3
10188,3
10189,3
10190,3
10191,3
10192,1
10193,3
10194,3
10195,1
10196,1
10197,0
10198,3
10199,6
10200,6
10201,6
10202,3
10203,3
10204,3
10205,5
10206,1
10207,2
10208,7
10209,3
10210,2
10211,9
10212,3
10213,0
10214,6
10215,3
10216,3
10217,3
10218,3
10219,3
10220,3
10221,3
10222,3
10223,0
10224,3
10225,8
10226,3
10227,6
10228,1
10229,4
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10236,3
10237,9
10238,3
10239,3
10240,1
10241,3
10242,0
10243,5
10244,3
10245,6
10246,3
10247,3
10248,1
10249,3
10250,7
10251,3
10252,8
10253,6
10254,6
10255,8
10256,5
10257,3
10258,3
10259,3
10260,3
10261,3
10262,6
10263,7
10264,3
10265,3
10266,0
10267,3
10268,0
10269,8
10270,8
10271,3
10272,6
10273,3
10274,0
10275,0
10276,3
10277,3
10278,4
10279,6
10280,4
10281,3
10282,3
10283,3
10284,5
10285,4
10286,9
10287,3
10288,6
10289,6
10290,1
10291,1
10292,3
10293,0
10294,3
10295,6
10296,3
10297,4
10298,9
10299,3
10300,3
10301,9
10302,5
10303,3
10304,4
10305,3
10306,3
10307,3
10308,3
10309,3
10310,6
10311,3
10312,3
10313,6
10314,3
10315,3
10316,3
10317,3
10318,7
10319,3
10320,4
10321,6
10322,6
10323,3
10324,6
10325,3
10326,3
10327,3
10328,3
10329,3
10330,4
10331,1
10332,3
10333,8
10334,3
10335,3
10336,5
10337,1
10338,9
10339,4
10340,1
10341,6
10342,0
10343,3
10344,0
10345,6
10346,3
10347,3
10348,3
10349,3
10350,3
10351,3
10352,6
10353,3
10354,2
10355,1
10356,3
10357,8
10358,3
10359,4
10360,3
10361,3
10362,3
10363,3
10364,6
10365,5
10366,3
10367,3
10368,0
10369,3
10370,6
10371,3
10372,3
10373,4
10374,6
10375,3
10376,4
10377,3
10378,3
10379,6
10380,4
10381,3
10382,1
10383,3
10384,1
10385,3
10386,3
10387,6
10388,3
10389,1
10390,8
10391,4
10392,0
10393,3
10394,2
10395,1
10396,8
10397,3
10398,3
10399,5
10400,3
10401,3
10402,5
10403,3
10404,4
10405,3
10406,3
10407,3
10408,0
10409,3
10410,1
10411,3
10412,3
10413,3
10414,6
10415,5
10416,0
10417,3
10418,3
10419,4
10420,6
10421,6
10422,0
10423,3
10424,3
10425,6
10426,6
10427,3
10428,1
10429,1
10430,3
10431,3
10432,0
10433,3
10434,1
10435,4
10436,5
10437,3
10438,4
10439,8
10440,3
10441,3
10442,3
10443,4
10444,3
10445,1
10446,7
10447,7
10448,7
10449,3
10450,3
10451,3
10452,3
10453,0
10454,3
10455,6
10456,4
10457,1
10458,4
10459,3
10460,8
10461,1
10462,7
10463,3
10464,6
10465,4
10466,3
10467,6
10468,3
10469,5
10470,3
10471,3
10472,2
10473,3
10474,8
10475,3
10476,3
10477,3
10478,3
10479,3
10480,8
10481,3
10482,3
10483,1
10484,9
10485,4
10486,3
10487,0
10488,3
10489,7
10490,3
10491,1
10492,0
10493,9
10494,3
10495,3
10496,5
10497,6
10498,3
10499,1
10500,3
10501,3
10502,3
10503,3
10504,3
10505,1
10506,6
10507,3
10508,8
10509,3
10510,3
10511,3
10512,3
10513,3
10514,3
10515,6
10516,3
10517,3
10518,3
10519,3
10520,2
10521,0
10522,1
10523,1
10524,4
10525,8
10526,3
10527,7
10528,3
10529,3
10530,3
10531,5
10532,3
10533,3
10534,9
10535,3
10536,9
10537,3
10538,4
10539,6
10540,0
10541,7
10542,3
10543,3
10544,3
10545,6
10546,5
10547,0
10548,8
10549,1
10550,3
10551,3
10552,1
10553,3
10554,0
10555,6
10556,1
10557,3
10558,0
10559,3
10560,3
10561,3
10562,3
10563,3
10564,3
10565,3
10566,0
10567,1
10568,3
10569,8
10570,0
10571,3
10572,3
10573,3
10574,8
10575,3
10576,1
10577,3
10578,3
10579,4
10580,8
10581,7
10582,0
10583,3
10584,3
10585,3
10586,3
10587,8
10588,3
10589,7
10590,3
10591,3
10592,3
10593,6
10594,3
10595,6
10596,0
10597,3
10598,3
10599,3
10600,0
10601,3
10602,3
10603,3
10604,3
10605,0
10606,9
10607,1
10608,8
10609,3
10610,8
10611,0
10612,3
10613,3
10614,1
10615,3
10616,3
10617,3
10618,6
10619,3
10620,3
10621,7
10622,3
10623,3
10624,5
10625,3
10626,3
10627,1
10628,0
10629,3
10630,3
10631,3
10632,3
10633,1
10634,5
10635,3
10636,3
10637,0
10638,6
10639,1
10640,8
10641,6
10642,0
10643,3
10644,3
10645,3
10646,2
10647,6
10648,3
10649,5
10650,3
10651,3
10652,3
10653,2
10654,3
10655,3
10656,8
10657,6
10658,5
10659,2
10660,4
10661,3
10662,4
10663,3
10664,8
10665,3
10666,3
10667,3
10668,3
10669,3
10670,8
10671,7
10672,0
10673,3
10674,1
10675,7
10676,0
10677,6
10678,5
10679,3
10680,3
10681,1
10682,3
10683,6
10684,8
10685,3
10686,4
10687,3
10688,3
10689,2
10690,3
10691,3
10692,3
10693,9
10694,3
10695,3
10696,3
10697,3
10698,3
10699,9
10700,3
10701,3
10702,3
10703,3
10704,3
10705,3
10706,3
10707,2
10708,6
10709,3
10710,3
10711,4
10712,6
10713,3
10714,3
10715,3
10716,6
10717,3
10718,3
10719,3
10720,9
10721,4
10722,1
10723,6
10724,3
10725,3
10726,0
10727,1
10728,9
10729,2
10730,3
10731,3
10732,3
10733,3
10734,3
10735,6
10736,6
10737,0
10738,0
10739,5
10740,0
10741,3
10742,4
10743,0
10744,9
10745,3
10746,3
10747,3
10748,3
10749,3
10750,3
10751,0
10752,9
10753,3
10754,1
10755,1
10756,4
10757,2
10758,7
10759,3
10760,2
10761,3
10762,3
10763,3
10764,3
10765,3
10766,3
10767,1
10768,3
10769,7
10770,8
10771,3
10772,9
10773,3
10774,7
10775,3
10776,3
10777,3
10778,3
10779,1
10780,5
10781,3
10782,3
10783,8
10784,6
10785,9
10786,3
10787,3
10788,6
10789,3
10790,8
10791,0
10792,3
10793,3
10794,3
10795,1
10796,0
10797,3
10798,2
10799,8
10800,3
10801,4
10802,3
10803,3
10804,6
10805,3
10806,5
10807,3
10808,3
10809,1
10810,3
10811,3
10812,3
10813,3
10814,3
10815,0
10816,3
10817,3
10818,3
10819,3
10820,4
10821,3
10822,6
10823,3
10824,3
10825,3
10826,3
10827,6
10828,3
10829,3
10830,3
10831,4
10832,4
10833,3
10834,3
10835,5
10836,3
10837,6
10838,6
10839,3
10840,3
10841,3
10842,3
10843,3
10844,3
10845,3
10846,7
10847,3
10848,3
10849,1
10850,3
10851,9
10852,3
10853,1
10854,3
10855,8
10856,3
10857,3
10858,3
10859,3
10860,2
10861,6
10862,3
10863,3
10864,2
10865,3
10866,3
10867,9
10868,7
10869,3
10870,3
10871,4
10872,3
10873,9
10874,7
10875,3
10876,9
10877,1
10878,0
10879,3
10880,4
10881,0
10882,4
10883,0
10884,3
10885,8
10886,3
10887,3
10888,7
10889,3
10890,3
10891,3
10892,3
10893,3
10894,3
10895,2
10896,4
10897,3
10898,3
10899,1
10900,3
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,7
10908,3
10909,0
10910,3
10911,6
10912,3
10913,3
10914,1
10915,0
10916,3
10917,3
10918,9
10919,5
10920,1
10921,2
10922,3
10923,3
10924,0
10925,3
10926,3
10927,6
10928,3
10929,4
10930,3
10931,3
10932,0
10933,7
10934,4
10935,6
10936,6
10937,5
10938,3
10939,7
10940,3
10941,3
10942,3
10943,3
10944,3
10945,3
10946,3
10947,0
10948,3
10949,3
10950,3
10951,7
10952,0
10953,3
10954,4
10955,1
10956,3
10957,4
10958,6
10959,5
10960,5
10961,3
10962,9
10963,7
10964,3
10965,8
10966,0
10967,7
10968,3
10969,4
10970,3
10971,3
10972,3
10973,3
10974,7
10975,3
10976,3
10977,3
10978,2
10979,0
10980,3
10981,0
10982,3
10983,3
10984,0
10985,3
10986,1
10987,3
10988,0
10989,3
10990,0
10991,5
10992,8
10993,1
10994,1
10995,3
10996,4
10997,8
10998,3
10999,3
11000,3
11001,3
11002,3
11003,7
11004,3
11005,3
11006,3
11007,3
11008,7
11009,7
11010,3
11011,1
11012,2
11013,7
11014,9
11015,6
11016,3
11017,1
11018,3
11019,3
11020,6
11021,9
11022,9
11023,9
11024,3
11025,3
11026,6
11027,1
11028,3
11029,3
11030,3
11031,7
11032,7
11033,3
11034,4
11035,3
11036,3
11037,7
11038,3
11039,6
11040,3
11041,7
11042,7
11043,1
11044,3
11045,3
11046,6
11047,3
11048,3
11049,7
11050,3
11051,6
11052,0
11053,3
11054,6
11055,3
11056,7
11057,0
11058,3
11059,3
11060,8
11061,6
11062,3
11063,3
11064,1
11065,3
11066,7
11067,5
11068,3
11069,3
11070,3
11071,3
11072,3
11073,3
11074,4
11075,6
11076,9
11077,6
11078,3
11079,3
11080,7
11081,3
11082,8
11083,1
11084,3
11085,3
11086,3
11087,3
11088,6
11089,0
11090,9
11091,0
11092,1
11093,0
11094,8
11095,4
11096,3
11097,3
11098,3
11099,3
11100,3
11101,8
11102,3
11103,6
11104,3
11105,3
11106,3
11107,3
11108,3
11109,2
11110,5
11111,6
11112,5
11113,6
11114,1
11115,3
11116,4
11117,3
11118,3
11119,3
11120,3
11121,4
11122,3
11123,0
11124,3
11125,3
11126,2
11127,7
11128,3
11129,6
11130,3
11131,1
11132,3
11133,4
11134,3
11135,1
11136,9
11137,3
11138,8
11139,8
11140,3
11141,2
11142,6
11143,3
11144,3
11145,3
11146,7
11147,3
11148,3
11149,3
11150,3
11151,7
11152,3
11153,6
11154,1
11155,3
11156,1
11157,3
11158,6
11159,3
11160,1
11161,3
11162,7
11163,3
11164,3
11165,3
11166,3
11167,2
11168,3
11169,3
11170,1
11171,3
11172,4
11173,3
11174,3
11175,8
11176,3
11177,3
11178,3
11179,3
11180,3
11181,5
11182,0
11183,4
11184,7
11185,6
11186,1
11187,3
11188,6
11189,4
11190,3
11191,3
11192,3
11193,3
11194,8
11195,3
11196,7
11197,3
11198,3
11199,3
11200,3
11201,3
11202,9
11203,3
11204,6
11205,9
11206,0
11207,3
11208,3
11209,0
11210,4
11211,3
11212,5
11213,3
11214,8
11215,3
11216,1
11217,6
11218,7
11219,4
11220,3
11221,3
11222,3
11223,3
11224,3
11225,3
11226,8
11227,5
11228,3
11229,6
11230,3
11231,1
11232,1
11233,2
11234,3
11235,3
11236,5
11237,3
11238,3
11239,4
11240,3
11241,0
11242,3
11243,3
11244,4
11245,3
11246,3
11247,2
11248,0
11249,3
11250,3
11251,6
11252,1
11253,3
11254,3
11255,3
11256,6
11257,3
11258,1
11259,3
11260,3
11261,3
11262,3
11263,4
11264,6
11265,1
11266,3
11267,3
11268,1
11269,3
11270,3
11271,3
11272,3
11273,1
11274,4
11275,1
11276,3
11277,3
11278,3
11279,6
11280,4
11281,3
11282,3
11283,3
11284,6
11285,3
11286,3
11287,3
11288,3
11289,3
11290,9
11291,3
11292,1
11293,3
11294,2
11295,6
11296,1
11297,3
11298,3
11299,3
11300,4
11301,8
11302,1
11303,3
11304,6
11305,1
11306,0
11307,3
11308,8
11309,0
11310,3
11311,1
11312,3
11313,3
11314,3
11315,3
11316,3
11317,2
11318,2
11319,2
11320,3
11321,1
11322,3
11323,9
11324,3
11325,4
11326,4
11327,9
11328,3
11329,3
11330,8
11331,0
11332,0
11333,5
11334,6
11335,3
11336,3
11337,3
11338,5
11339,4
11340,8
11341,3
11342,3
11343,3
11344,4
11345,3
11346,3
11347,8
11348,8
11349,3
11350,3
11351,3
11352,2
11353,3
11354,2
11355,3
11356,9
11357,3
11358,0
11359,6
11360,3
11361,3
11362,3
11363,4
11364,3
11365,3
11366,6
11367,3
11368,3
11369,3
11370,3
11371,3
11372,3
11373,0
11374,3
11375,8
11376,7
11377,3
11378,9
11379,3
11380,8
11381,3
11382,3
11383,3
11384,3
11385,0
11386,3
11387,3
11388,3
11389,3
11390,3
